Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,P1,P2
3-D Man,good,50,31,43,32,25,52,233,6.1018605,-33.875374
A-Bomb,good,38,100,17,80,17,64,316,42.361755,-10.130865
Abe Sapien,good,88,14,35,42,35,85,299,26.5764,-52.835526
Abin Sur,good,50,90,53,64,84,65,406,18.443705,39.238586
Abomination,bad,63,80,53,90,55,95,436,44.934788,18.824593
Abraxas,bad,88,100,83,99,100,56,526,27.144608,48.516937
Adam Monroe,good,63,10,12,100,71,64,320,4.3383718,7.0232015
Adam Strange,good,1,1,1,1,0,1,5,-65.115906,10.264192
Agent  13,good,1,1,1,1,0,1,5,-64.9552,8.067463
Agent Bob,good,10,8,13,5,5,20,61,-38.076122,-31.994549
Agent Zero,good,75,28,38,80,72,95,388,16.730873,16.212006
Air-Walker,bad,50,85,100,85,100,40,460,28.142641,44.94815
Alan Scott,good,63,80,23,90,98,32,386,30.308983,21.310217
Alex Woolsly,good,1,1,1,1,0,1,5,-63.30894,8.792634
Alfred Pennyworth,good,63,10,17,10,7,55,162,-1.7993851,-47.7221
Allan Quatermain,good,1,1,1,1,0,1,5,-63.859676,7.706868
Amazo,bad,75,100,100,100,100,100,575,27.463097,59.946476
Ammo,bad,1,1,1,1,0,1,5,-63.075634,10.08384
Ando Masahashi,good,1,1,1,1,0,1,5,-66.38547,9.520933
Angel,good,63,13,46,64,17,42,245,9.6981535,-6.4840875
Angel Salvadore,good,38,10,28,28,46,60,210,-6.102121,-26.021112
Angela,bad,1,1,1,1,0,1,5,-67.50152,9.891517
Animal Man,good,56,48,47,85,73,80,389,21.442509,16.628717
Annihilus,bad,75,80,47,56,59,64,381,43.916603,8.4493475
Ant-Man,good,100,10,23,28,32,32,225,-10.066762,-58.917854
Ant-Man II,good,63,10,23,28,32,28,184,-9.662501,-38.06653
Anti-Monitor,bad,88,90,38,90,100,90,496,8.478834,46.503536
Anti-Spawn,bad,1,1,1,1,0,1,5,-65.86413,7.269197
Apocalypse,bad,100,100,33,100,100,60,493,7.7858534,50.392696
Aquababy,good,10,16,12,14,37,14,103,-37.07849,-35.29784
Aqualad,good,63,44,42,75,76,60,360,22.182005,15.8752165
Aquaman,good,63,80,50,80,65,80,418,44.332214,18.81101
Arachne,good,1,1,1,1,0,1,5,-67.36329,8.767832
Archangel,good,63,13,58,64,28,42,268,8.790524,-6.5368505
Arclight,bad,38,63,23,42,52,70,288,23.54438,-23.129433
Ariel,good,50,10,12,14,72,28,186,-30.71305,-40.635223
Armor,good,50,63,12,80,55,54,314,36.083244,20.018375
Arsenal,good,1,1,1,1,0,1,5,-67.069695,11.019684
Astro Boy,good,1,1,1,1,0,1,5,-66.03162,8.482288
